Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\lsoho\Git\MyDiscord\Server\templates with glob **/*.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\locale with glob **/*.mo.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\MyDiscord\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1715438841.3067958
File C:\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1715438841.5403345
File C:\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1715438841.4666972
File C:\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1715438841.457697
File C:\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1715438841.5238228
File C:\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1715438841.5288217
File C:\Python312\Lib\__future__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1715438841.5384097
File C:\Python312\Lib\email\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1715438841.4596932
File C:\Python312\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1715438736.6041627
File C:\Python312\Lib\http\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1715438840.3111937
File C:\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1715438841.5258417
File C:\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1715438840.6049676
File C:\Python312\Lib\re\_parser.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1715438841.5107682
File C:\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1715438841.5334136
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1715438841.4466894
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1715438841.3926885
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1715438840.8195374
File C:\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1715438841.419204
File C:\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1715438841.4596932
File C:\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1715438841.519828
File C:\Python312\Lib\_compat_pickle.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\mixins.py first seen with mtime 1707271818.0
File C:\Python312\Lib\ipaddress.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1715441608.748578
File C:\Python312\Lib\site-packages\rest_framework\apps.py first seen with mtime 1715440388.7720387
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\user_views.py first seen with mtime 1715837547.476531
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1715438840.691154
File C:\Python312\Lib\string.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1715438841.5218415
File C:\Python312\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1715440388.771032
File C:\Python312\Lib\fnmatch.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1715438841.4357028
File C:\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1715438841.4657023
File C:\Python312\Lib\site-packages\django\test\__init__.py first seen with mtime 1715438841.5167952
File C:\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1715438841.4686918
File C:\Python312\Lib\site-packages\django\__init__.py first seen with mtime 1715438840.1677537
File C:\Python312\Lib\queue.py first seen with mtime 1707271818.0
File C:\Python312\Lib\enum.py first seen with mtime 1707271818.0
File C:\Python312\Lib\tempfile.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1715438841.524841
File C:\Python312\Lib\site-packages\django\views\csrf.py first seen with mtime 1715438841.536413
File C:\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1715438736.6051598
File C:\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1715438841.4096918
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1715438841.444697
File C:\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1715438841.4317703
File C:\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1715438841.5268312
File C:\Python312\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1715438841.0981605
File C:\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1715438841.513771
File C:\Python312\Lib\mimetypes.py first seen with mtime 1707271818.0
File C:\Python312\Lib\token.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1715438840.5214233
File C:\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1715438841.5258417
File C:\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1715438841.504772
File C:\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1715438841.524841
File C:\Python312\Lib\asyncio\trsock.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1715440388.8888924
File C:\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1715438841.3996923
File C:\Python312\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1715440388.776032
File C:\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1715438841.5067751
File C:\Python312\Lib\site-packages\django\core\files\move.py first seen with mtime 1715438841.4096918
File C:\Python312\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1715438841.4152071
File C:\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1715438840.309187
File C:\Python312\Lib\site-packages\corsheaders\apps.py first seen with mtime 1715758544.8687167
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1715438841.3916173
File C:\Python312\Lib\site-packages\rest_framework\authtoken\apps.py first seen with mtime 1715440388.7852962
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1715438841.393693
File C:\Python312\Lib\re\_constants.py first seen with mtime 1707271818.0
File C:\Python312\Lib\difflib.py first seen with mtime 1707271818.0
File C:\Python312\Lib\encodings\cp1252.py first seen with mtime 1707271818.0
File C:\Python312\Lib\pprint.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1715438841.093162
File C:\Python312\Lib\re\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1715440388.780303
File C:\Python312\Lib\http\client.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1715438841.0951605
File C:\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1715438840.1251466
File C:\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1715438841.432768
File C:\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1715438841.5147395
File C:\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1715438841.4726968
File C:\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1715438840.3061118
File C:\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1715438840.1241517
File C:\Python312\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1715440388.8919094
File C:\Python312\Lib\traceback.py first seen with mtime 1707271818.0
File C:\Python312\Lib\xml\dom\minicompat.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1715438736.6051598
File C:\Python312\Lib\quopri.py first seen with mtime 1707271818.0
File C:\Python312\Lib\json\decoder.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1715438841.430685
File C:\Python312\Lib\email\message.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1715438841.0861752
File C:\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1715438841.4086936
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1715438841.4457026
File C:\Python312\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1715440388.7780578
File C:\Python312\Lib\keyword.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\threads.py first seen with mtime 1707271818.0
File C:\Python312\Lib\locale.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1715438841.41286
File C:\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1715438841.5227444
File C:\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1715438841.4666972
File C:\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1715438841.229617
File C:\Python312\Lib\pathlib.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1715438841.508779
File C:\Python312\Lib\types.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1715438841.4546995
File C:\Python312\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1715440388.8929036
File C:\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1715438841.527822
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\__init__.py first seen with mtime 1715269270.6245933
File C:\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1715438841.398693
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1715438841.4457026
File C:\Python312\DLLs\_overlapped.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1715438841.4108572
File C:\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1715438736.6041627
File C:\Python312\Lib\collections\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\unittest\suite.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1715438841.464697
File C:\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1715438841.5067751
File C:\Python312\Lib\html\parser.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1715438841.5424232
File C:\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1715438841.462697
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1715438841.393693
File C:\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1715438841.2306223
File C:\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\sslproto.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1715438841.4131734
File C:\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1715438840.309187
File C:\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1715438841.432768
File C:\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1715438840.128151
File C:\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1715438736.606164
File C:\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1715438841.0861752
File C:\Python312\Lib\site-packages\psycopg2\extras.py first seen with mtime 1715441608.763189
File C:\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1715438841.5227444
File C:\Python312\Lib\subprocess.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1715440388.8939016
File C:\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1715438841.462697
File C:\Python312\Lib\platform.py first seen with mtime 1707271818.0
File C:\Python312\Lib\secrets.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1715438841.4726968
File C:\Python312\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1715758544.8706093
File C:\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1715438841.229617
File C:\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1715438841.4317703
File C:\Python312\Lib\unittest\result.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\test\signals.py first seen with mtime 1715438841.5188205
File C:\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1715438841.467697
File C:\Python312\Lib\html\entities.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1715438841.457697
File C:\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1715438841.4046917
File C:\Python312\Lib\urllib\response.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1715438840.6921542
File C:\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1715438841.5238228
File C:\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1715438841.4152071
File C:\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1715438841.508779
File C:\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1715438841.5037737
File C:\Python312\Lib\site-packages\django\core\management\sql.py first seen with mtime 1715438841.419204
File C:\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1715438841.502774
File C:\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1715438841.536413
File C:\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1715438841.4366975
File C:\Python312\Lib\importlib\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1715438841.5403345
File C:\Python312\Lib\bz2.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1715438841.4006932
File C:\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1715438840.5999672
File C:\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1715438841.5384097
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\relationships_views.py first seen with mtime 1715837547.4745238
File C:\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1715438841.4076934
File C:\Python312\Lib\asyncio\transports.py first seen with mtime 1707271818.0
File C:\Python312\Lib\email\encoders.py first seen with mtime 1707271818.0
File C:\Python312\Lib\email\mime\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\numbers.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1715440388.779058
File C:\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1715438736.6031618
File C:\Python312\Lib\email\_policybase.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1715438841.4076934
File C:\Python312\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1715438840.5234263
File C:\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1715438841.502774
File C:\Python312\DLLs\_socket.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1715438841.507775
File C:\Python312\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1715438840.6039672
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1715438841.3916173
File C:\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1715438841.467697
File C:\Python312\Lib\site-packages\django\test\html.py first seen with mtime 1715438841.5167952
File C:\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1715438841.515833
File C:\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1715438841.4556973
File C:\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1715438841.0871716
File C:\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1715438841.4636972
File C:\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1715438841.4686918
File C:\Python312\Lib\site-packages\corsheaders\conf.py first seen with mtime 1715758544.8696382
File C:\Python312\Lib\email\errors.py first seen with mtime 1707271818.0
File C:\Python312\Lib\contextlib.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1715438840.5186968
File C:\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1715438841.4317703
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\serializers.py first seen with mtime 1715837547.4755142
File C:\Python312\Lib\site-packages\django\http\request.py first seen with mtime 1715438841.502774
File C:\Python312\Lib\site-packages\rest_framework\generics.py first seen with mtime 1715440388.776032
File C:\Python312\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1715440388.8919094
File C:\Python312\Lib\asyncio\base_events.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1715438840.5186968
File C:\Python312\Lib\xml\dom\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1715438840.6049676
File C:\Python312\DLLs\_ssl.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1715438841.5288217
File C:\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1715438841.4696975
File C:\Python312\Lib\site-packages\rest_framework\checks.py first seen with mtime 1715440388.773036
File C:\Python312\Lib\copyreg.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1715438841.541418
File C:\Python312\Lib\site-packages\rest_framework\response.py first seen with mtime 1715440388.779058
File C:\Python312\DLLs\unicodedata.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1715438841.432768
File C:\Python312\Lib\importlib\_abc.py first seen with mtime 1707271818.0
File C:\Python312\Lib\socket.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1715440388.8929036
File C:\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1715438841.462697
File C:\Python312\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1715441608.763189
File C:\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1715438841.5147395
File C:\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1715438840.1677537
File C:\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1715438841.3067958
File C:\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1715438841.5016913
File C:\Python312\Lib\email\charset.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1715440388.7780578
File C:\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1715438841.0961604
File C:\Python312\Lib\graphlib.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1715438840.1692145
File C:\Python312\Lib\logging\handlers.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1715440388.7740378
File C:\Python312\DLLs\select.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1715438841.4282076
File C:\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1715438841.4118624
File C:\Python312\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1715438841.0941615
File C:\Python312\Lib\site-packages\django\urls\__init__.py first seen with mtime 1715438841.519828
File C:\Python312\Lib\pickle.py first seen with mtime 1707271818.0
File C:\Python312\Lib\ast.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1715438841.0951605
File C:\Python312\Lib\gzip.py first seen with mtime 1707271818.0
File C:\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\lzma.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1715438841.4566975
File C:\Python312\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1715440388.843029
File C:\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1715438736.6011603
File C:\Python312\Lib\glob.py first seen with mtime 1707271818.0
File C:\Python312\Lib\ssl.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1715438841.5268312
File C:\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1715438841.405693
File C:\Python312\Lib\wsgiref\headers.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1715438841.4586968
File C:\Python312\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1715440388.8440404
File C:\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1715438841.402693
File C:\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1715438841.4181988
File C:\Python312\Lib\selectors.py first seen with mtime 1707271818.0
File C:\Python312\DLLs\_uuid.pyd first seen with mtime 1707271850.0
File C:\Python312\Lib\asyncio\windows_events.py first seen with mtime 1707271818.0
File C:\Python312\Lib\email\mime\text.py first seen with mtime 1707271818.0
File C:\Python312\DLLs\_decimal.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1715438841.4108572
File C:\Python312\Lib\copy.py first seen with mtime 1707271818.0
File C:\Python312\Lib\socketserver.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1715438841.3996923
File C:\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1715438841.4086936
File C:\Python312\Lib\json\encoder.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1715438841.5324166
File C:\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1715438840.6029682
File C:\Python312\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1715440388.779058
File C:\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1715438841.5097668
File C:\Python312\Lib\typing.py first seen with mtime 1707271818.0
File C:\Python312\Lib\opcode.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1715438841.0891604
File C:\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1715438841.4506972
File C:\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1715438841.5324166
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1715438840.5200634
